tgt,Bmax,n,lk,__lnsigma
(17)A11(-1)A11(-1)A11(-1)A11(40),1.8583452219972705,1.6123136713300847,1.2716854267580011,-1.2538872203759812
(17)A11(-1)A11(-1)A11(48),1.4968518463667648,2.172987205095383,1.162655029967486,-1.2877305446213838
(17)A11(-1)A11(56),1.5129167440956257,0.44355368712785587,1.7744682307903723,-2.117080861276273
(17)A11(-3)A11(-3)A11(-3)A11(-3)A11(-3)A11(-3)A11(-3)A11(-3)A11(16),3.535595363453446,0.7471638101725906,1.3775483862468039,-0.5942326421534518
(17)A11(-3)A11(-3)A11(-3)A11(-3)A11(-3)A11(-3)A11(-3)A11(22),5.900944118967227,0.4033087167503309,2.366901532878345,-0.21096922802754042
(17)A11(-3)A11(-3)A11(-3)A11(-3)A11(-3)A11(34),4.268517155103487,0.64585911812845,2.072819084927374,-0.12620251910213323
(17)A11(-3)A11(-3)A11(-3)A11(46),1.5060964149674434,0.880941307627263,1.492800651091457,-1.1446878830375238
(17)A11(-3)A11(-3)A11(52),1.2190796037575824,1.5880791161191268,1.386999540963663,-1.4566434095910326
(17)A11(-3)A11(58),0.9850767439244607,0.60834324161291,1.7485470635006082,-2.1587978179576446
(17)A11(-3)A5(-3)A11(52),1.231111744550791,1.5897822099025267,1.3950340915971446,-1.6339827556938615
(17)A11(-3)A5(58),0.5847512042764437,2.0842877452841497,1.11174793836176,-2.3854899727370595
(17)A11(-3)A95(-3)A11(52),1.4016527457802401,0.784470485156752,1.3231687464625317,-1.0478906080310533
(17)A11(-3)M5(-3)A11(52),1.3414731565469236,1.8034210167223494,1.298105733580863,-1.519249075598893
(17)A11(-3)M5(58),0.5377364357586227,3.886826148495339,1.1126682913025103,-2.588314617515825
(17)A11(-3)W4(-3)A11(52),1.2820887528832738,1.5085155493984466,1.301912069334112,-1.654393810526618
(17)A11(-3)W4(58),0.5760338323120482,5.685319804816448,1.2148224174114262,-2.83689757259634
(17)A4(-3)A6(-3)A4(52),0.8116689152994728,0.9576517667629942,1.8223677798341624,-2.572286824392118
(17)A4(-3)A6(58),0.7360574331976772,0.904389300389756,1.7310995580216,-2.8136696947921482
(17)A5(-1)A11(-1)A5(48),0.7804687702593133,0.8970990834525878,1.525982339289838,-2.73925697482567
(17)A5(-3)A11(-3)A5(52),0.7092666635203841,1.0868666428017613,1.464659487795486,-2.4658106271062863
(17)A5(-3)M5(-3)A5(52),1.4558659299603107,0.9760930672982058,2.586315520558406,-3.3718680030537582
(17)A6(-3)A4(-3)A6(52),1.0716274706693998,1.7113177063729204,1.5702480417269855,-2.559855043420303
(17)A6(-3)A4(58),0.5707160652178579,1.0635612453069625,1.72309252417607,-3.0842321848765697
(17)A6(-3)M5(58),0.5426921352730519,0.9887153443728771,1.630284808515377,-3.259238493964749
(17)A7(-3)A11(-3)A9(52),1.2191655108708437,0.9463684919113196,1.6613486361075163,-1.9956836154538287
(17)A7(-3)M4(-3)A10(52),1.130305688310535,1.9452354227122797,1.440523495773025,-2.4384134746331494
(17)A7(-3)M5(-3)A9(52),1.4181749449415655,0.9417374812710542,1.8271084705737537,-1.9289784023052803
(17)A95(-1)A11(-1)A95(48),1.2204150482937433,0.9757411049561195,1.7575251298166443,-2.047546891661235
(17)A95(-3)A11(-3)A95(52),1.2530809488071317,1.20217214075393,1.575704902120957,-1.8795295821832054
(17)M1(-1)M2(56),1.3855294710360027,0.7771970934393471,3.0056948457607024,-2.871301076182358
(17)M1(-3)M2(-3)M3(-3)M4(46),0.9669796579944192,1.348478376024365,1.9074087514026279,-2.6614168211273705
(17)M1(-3)M2(-3)M3(52),0.8449936274186303,1.5501497749338098,1.820742784396646,-2.66666224512092
(17)M1(-3)M2(58),0.5854315527202116,0.9670771367999104,2.0360080298596728,-3.2177007274423772
